original_path,copied_path
Parts/Teaching Materials/Workshop 3/Money Basics PPT Workshop 3.pptx,Materials/_core/Workshop_03/Core_Resources/Slides/Money Basics PPT Workshop 3.pptx
Parts/Teaching Materials/Workshop 3/Money Basics PPT Workshop 3.pdf,Materials/_core/Workshop_03/Core_Resources/Slides/Money Basics PPT Workshop 3.pdf
Parts/FG:SG_Splits/Wksp/Facilitator Guide/Wksp PDFs/Workshop 03 - Creating a Budget.pdf,Materials/_core/Workshop_03/Core_Resources/Guides/Workshop 03 - Creating a Budget.pdf
Parts/FG:SG_Splits/Wksp/Student Guide/Wksps/Workshop 03 - Creating a Budget & Resources to Save Money.pdf,Materials/_core/Workshop_03/Core_Resources/Guides/Workshop 03 - Creating a Budget & Resources to Save Money.pdf
Parts/Teaching Materials/Workshop 3/Handouts/2. Budgeting Tips.pdf,Materials/_core/Workshop_03/Handouts/2. Budgeting Tips.pdf
Parts/Teaching Materials/Workshop 3/Handouts/Workshop 3 Worksheets.pdf,Materials/_core/Workshop_03/Handouts/Workshop 3 Worksheets.pdf
Parts/Teaching Materials/Workshop 3/Handouts/Fact-Sheet-Benefits-Counseling.pdf,Materials/_core/Workshop_03/Handouts/Fact-Sheet-Benefits-Counseling.pdf
Parts/Teaching Materials/Workshop 3/Handouts/3. Money Saving Resources Handout.pdf,Materials/_core/Workshop_03/Handouts/3. Money Saving Resources Handout.pdf
Parts/Teaching Materials/Workshop 3/Handouts/1. Budgeting Apps.docx,Materials/_core/Workshop_03/Handouts/1. Budgeting Apps.docx
Parts/Teaching Materials/Workshop 3/Handouts/Workshop 3 Worksheets.docx,Materials/_core/Workshop_03/Handouts/Workshop 3 Worksheets.docx
Parts/Teaching Materials/Workshop 3/Handouts/Budget Worksheet 4_ Income & Expenses.pdf,Materials/_core/Workshop_03/Handouts/Budget Worksheet 4_ Income & Expenses.pdf
Parts/Teaching Materials/Workshop 3/Handouts/Personal Balance Sheet.xlsx,Materials/_core/Workshop_03/Handouts/Personal Balance Sheet.xlsx
Parts/Teaching Materials/Workshop 3/Handouts/Personal Monthly Budget.xlsx,Materials/_core/Workshop_03/Handouts/Personal Monthly Budget.xlsx
Parts/Teaching Materials/Workshop 3/Handouts/3. Money Saving Resources Handout.docx,Materials/_core/Workshop_03/Handouts/3. Money Saving Resources Handout.docx
Parts/Teaching Materials/Workshop 3/Handouts/Budget Worksheet 1.pdf,Materials/_core/Workshop_03/Handouts/Budget Worksheet 1.pdf
Parts/Teaching Materials/Workshop 3/Handouts/Budget Worksheet 3.pdf,Materials/_core/Workshop_03/Handouts/Budget Worksheet 3.pdf
Parts/Teaching Materials/Workshop 3/Handouts/Budget Worksheet 2.pdf,Materials/_core/Workshop_03/Handouts/Budget Worksheet 2.pdf
Parts/Teaching Materials/Workshop 3/Handouts/1. Budgeting Apps.pdf,Materials/_core/Workshop_03/Handouts/1. Budgeting Apps.pdf
Parts/Teaching Materials/Workshop 3/Resources/Workshop 3 Additional Resources.pdf,Materials/_core/Workshop_03/Additional_Resources/Workshop 3 Additional Resources.pdf
Parts/Teaching Materials/Workshop 3/Resources/5. 190 Online Resources for Saving Money.pdf,Materials/_core/Workshop_03/Additional_Resources/5. 190 Online Resources for Saving Money.pdf
Parts/Teaching Materials/Workshop 3/Resources/2. Free Online Budgeting Tools.docx,Materials/_core/Workshop_03/Additional_Resources/2. Free Online Budgeting Tools.docx
Parts/Teaching Materials/Workshop 3/Resources/Tips for Family Money Management.pdf,Materials/_core/Workshop_03/Additional_Resources/Tips for Family Money Management.pdf
Parts/Teaching Materials/Workshop 3/Resources/11. How To File For SSDI Benefits If Homeless.docx,Materials/_core/Workshop_03/Additional_Resources/11. How To File For SSDI Benefits If Homeless.docx
Parts/Teaching Materials/Workshop 3/Resources/1. How to Make a Budget.docx,Materials/_core/Workshop_03/Additional_Resources/1. How to Make a Budget.docx
Parts/Teaching Materials/Workshop 3/Resources/6. 10 Easy Ways to Save Money.docx.pdf,Materials/_core/Workshop_03/Additional_Resources/6. 10 Easy Ways to Save Money.docx.pdf
Parts/Teaching Materials/Workshop 3/Resources/The Social Security Administration Red Book (2020).pdf,Materials/_core/Workshop_03/Additional_Resources/The Social Security Administration Red Book (2020).pdf
Parts/Teaching Materials/Workshop 3/Resources/25 Ways to Live on Less.pdf,Materials/_core/Workshop_03/Additional_Resources/25 Ways to Live on Less.pdf
Parts/Teaching Materials/Workshop 3/Resources/9. 11 Frugal Living Tips.pdf,Materials/_core/Workshop_03/Additional_Resources/9. 11 Frugal Living Tips.pdf
Parts/Teaching Materials/Workshop 3/Resources/Tips for Successful Budgeting.pdf,Materials/_core/Workshop_03/Additional_Resources/Tips for Successful Budgeting.pdf
Parts/Teaching Materials/Workshop 3/Resources/3. How to Create a Successful Budget.pdf,Materials/_core/Workshop_03/Additional_Resources/3. How to Create a Successful Budget.pdf
Parts/Teaching Materials/Workshop 3/Resources/2. Free Online Budgeting Tools.pdf,Materials/_core/Workshop_03/Additional_Resources/2. Free Online Budgeting Tools.pdf
Parts/Teaching Materials/Workshop 3/Resources/9. 11 Frugal Living Tips.docx,Materials/_core/Workshop_03/Additional_Resources/9. 11 Frugal Living Tips.docx
Parts/Teaching Materials/Workshop 3/Resources/12. SSI Ticket to Work and PASS Accounts.pdf,Materials/_core/Workshop_03/Additional_Resources/12. SSI Ticket to Work and PASS Accounts.pdf
Parts/Teaching Materials/Workshop 3/Resources/13. SSI Elibility Requirements and Asset Limits.docx.pdf,Materials/_core/Workshop_03/Additional_Resources/13. SSI Elibility Requirements and Asset Limits.docx.pdf
Parts/Teaching Materials/Workshop 3/Resources/4. How to Create a Budget in Six Steps.pdf,Materials/_core/Workshop_03/Additional_Resources/4. How to Create a Budget in Six Steps.pdf
Parts/Teaching Materials/Workshop 3/Resources/10.  How to Buy a House with Low Income.docx.pdf,Materials/_core/Workshop_03/Additional_Resources/10.  How to Buy a House with Low Income.docx.pdf
Parts/Teaching Materials/Workshop 3/Resources/1. How to Make a Budget.pdf,Materials/_core/Workshop_03/Additional_Resources/1. How to Make a Budget.pdf
Parts/Teaching Materials/Workshop 3/Resources/6. 10 Easy Ways to Save Money.docx,Materials/_core/Workshop_03/Additional_Resources/6. 10 Easy Ways to Save Money.docx
Parts/Teaching Materials/Workshop 3/Resources/3. How to Create a Successful Budget.docx,Materials/_core/Workshop_03/Additional_Resources/3. How to Create a Successful Budget.docx
Parts/Teaching Materials/Workshop 3/Resources/7. 99 Great Ways to Save Money.pdf,Materials/_core/Workshop_03/Additional_Resources/7. 99 Great Ways to Save Money.pdf
Parts/Teaching Materials/Workshop 3/Resources/8. No-brainer Money-Saving Tips.docx,Materials/_core/Workshop_03/Additional_Resources/8. No-brainer Money-Saving Tips.docx
Parts/Teaching Materials/Workshop 3/Resources/8. No-brainer Money-Saving Tips.pdf,Materials/_core/Workshop_03/Additional_Resources/8. No-brainer Money-Saving Tips.pdf
Parts/Teaching Materials/Workshop 3/Resources/10.  How to Buy a House with Low Income.docx,Materials/_core/Workshop_03/Additional_Resources/10.  How to Buy a House with Low Income.docx
Parts/Teaching Materials/Workshop 3/Resources/Guide to SSI.pdf,Materials/_core/Workshop_03/Additional_Resources/Guide to SSI.pdf
Parts/Teaching Materials/Workshop 3/Resources/13. SSI Elibility Requirements and Asset Limits.docx,Materials/_core/Workshop_03/Additional_Resources/13. SSI Elibility Requirements and Asset Limits.docx
Parts/Teaching Materials/Workshop 3/Resources/11. How To File For SSDI Benefits If Homeless.docx.pdf,Materials/_core/Workshop_03/Additional_Resources/11. How To File For SSDI Benefits If Homeless.docx.pdf
Parts/Teaching Materials/Workshop 3/Resources/Workshop 3 Additional Resources.docx,Materials/_core/Workshop_03/Additional_Resources/Workshop 3 Additional Resources.docx
Materials/_core/Workshop_03/Handouts/Budget Worksheet 1.pdf,Materials/_core/Workshop_03/Worksheets/Budget Worksheet 1.pdf
Materials/_core/Workshop_03/Handouts/Budget Worksheet 2.pdf,Materials/_core/Workshop_03/Worksheets/Budget Worksheet 2.pdf
Materials/_core/Workshop_03/Handouts/Budget Worksheet 3.pdf,Materials/_core/Workshop_03/Worksheets/Budget Worksheet 3.pdf
Materials/_core/Workshop_03/Handouts/Budget Worksheet 4_ Income & Expenses.pdf,Materials/_core/Workshop_03/Worksheets/Budget Worksheet 4_ Income & Expenses.pdf
Materials/_core/Workshop_03/Handouts/Workshop 3 Worksheets.pdf,Materials/_core/Workshop_03/Worksheets/Workshop 3 Worksheets.pdf
Parts/Teaching Materials/Workshop 3/Handouts/1. Budgeting Apps.pdf,Materials/_core/Workshop_03/Worksheets/1. Budgeting Apps.pdf
Parts/Teaching Materials/Workshop 3/Handouts/2. Budgeting Tips.pdf,Materials/_core/Workshop_03/Worksheets/2. Budgeting Tips.pdf
Parts/Teaching Materials/Workshop 3/Handouts/Personal Monthly Budget.xlsx,Materials/_core/Workshop_03/Worksheets/Personal Monthly Budget.xlsx
Parts/Teaching Materials/Workshop 3/Resources/1. How to Make a Budget.pdf,Materials/_core/Workshop_03/Worksheets/1. How to Make a Budget.pdf
Parts/Teaching Materials/Workshop 3/Resources/2. Free Online Budgeting Tools.pdf,Materials/_core/Workshop_03/Worksheets/2. Free Online Budgeting Tools.pdf
Parts/Teaching Materials/Workshop 3/Resources/3. How to Create a Successful Budget.pdf,Materials/_core/Workshop_03/Worksheets/3. How to Create a Successful Budget.pdf
Parts/Teaching Materials/Workshop 3/Resources/4. How to Create a Budget in Six Steps.pdf,Materials/_core/Workshop_03/Worksheets/4. How to Create a Budget in Six Steps.pdf
Parts/Teaching Materials/Workshop 3/Resources/Tips for Successful Budgeting.pdf,Materials/_core/Workshop_03/Worksheets/Tips for Successful Budgeting.pdf
Whole/Module 1/WS1 Handouts/SSS_BudgetWorksheet_052023.pdf,Materials/_core/Workshop_03/Worksheets/SSS_BudgetWorksheet_052023.pdf
Whole/Module 3/Workshop 03 - Creating a Budget.pdf,Materials/_core/Workshop_03/Worksheets/Workshop 03 - Creating a Budget.pdf
